label,value,parent
RESIDENCE / HOME,124933,
STREETS / HWY / ROAD / ALLEY,53329,
PARKING LOTS / GARAGE,37623,
OTHER / UNKNOWN,20677,
COMMERCIAL / OFFICE BUILDING,7837,
DEPARTMENT / DISCOUNT STORE,6824,
HOTEL / MOTEL / ETC.,6778,
RESTAURANTS,6075,
GROCERY / SUPERMARKET,5189,
CONVENIENCE STORE,4454,
GAS / SERVICE STATIONS,4256,
DRUG STORE / DR. OFFICE / HOSPITAL,3498,
BAR / NIGHT CLUB,3346,
PARK / PLAYGROUND,2813,
SPECIALTY  STORE (TV  FUR ETC.),2313,
TRANSPORTATION (AIR / BUS / TRAIN - TERMINALS),1938,
CONSTRUCTION SITE,1292,
GOVERNMENT / PUBLIC BUILDING,1271,
BANKS / SAVINGS & LOAN,1116,
RENTAL STORAGE FACILITY,988,
SHOPPING MALL,915,
LIQUOR STORE,785,
AUTO DEALERSHIP NEW / USED,735,
ABANDONED/CONDEMNED STRUCTURE,699,
CHURCH / SYNAGOGUE / TEMPLE / MOSQUE,683,
SHELTER-MISSION / HOMELESS,661,
SCHOOL - ELEMENTARY / SECONDARY,517,
FIELD / WOODS,509,
SCHOOL - COLLEGE / UNIVERSITY,327,
COMMUNITY CENTER,317,
DAYCARE FACILITY,219,
JAIL / PRISON,147,
CAMP / CAMPGROUND,142,
SCHOOLS / COLLEGES,141,
ATM SEPARATE FROM BANK,108,
INDUSTRIAL SITE,92,
GAMBLING FACILITY / CASINO / RACE TRACK,92,
LAKE / WATERWAY,83,
ARENA / STADIUM / FAIRGROUNDS / COLISEUM,55,
AMUSEMENT PARK,46,
CYBERSPACE,39,
REST AREA,33,
DOCK / WHARF / FREIGHT / MODAL TERMINAL,30,
MILITARY INSTALLATION,6,
FARM FACILITY,4,
TRIBAL LANDS,4,
2020,44493,RESIDENCE / HOME
2019,40957,RESIDENCE / HOME
2018,39483,RESIDENCE / HOME
2019,19522,STREETS / HWY / ROAD / ALLEY
2018,19017,STREETS / HWY / ROAD / ALLEY
2020,14790,STREETS / HWY / ROAD / ALLEY
2019,13294,PARKING LOTS / GARAGE
2020,12525,PARKING LOTS / GARAGE
2018,11804,PARKING LOTS / GARAGE
2018,7204,OTHER / UNKNOWN
2020,7018,OTHER / UNKNOWN
2019,6455,OTHER / UNKNOWN
2019,2956,COMMERCIAL / OFFICE BUILDING
2020,2767,COMMERCIAL / OFFICE BUILDING
2019,2679,DEPARTMENT / DISCOUNT STORE
2019,2366,HOTEL / MOTEL / ETC.
2018,2363,DEPARTMENT / DISCOUNT STORE
2020,2348,HOTEL / MOTEL / ETC.
2019,2238,RESTAURANTS
2018,2171,RESTAURANTS
2018,2114,COMMERCIAL / OFFICE BUILDING
2018,2064,HOTEL / MOTEL / ETC.
2018,1963,GROCERY / SUPERMARKET
2019,1849,GROCERY / SUPERMARKET
2020,1782,DEPARTMENT / DISCOUNT STORE
2020,1666,RESTAURANTS
2020,1581,CONVENIENCE STORE
2020,1542,GAS / SERVICE STATIONS
2019,1529,CONVENIENCE STORE
2019,1455,GAS / SERVICE STATIONS
2019,1446,BAR / NIGHT CLUB
2020,1377,GROCERY / SUPERMARKET
2019,1354,DRUG STORE / DR. OFFICE / HOSPITAL
2018,1344,CONVENIENCE STORE
2018,1259,GAS / SERVICE STATIONS
2018,1164,BAR / NIGHT CLUB
2020,1163,DRUG STORE / DR. OFFICE / HOSPITAL
2018,1062,PARK / PLAYGROUND
2018,981,DRUG STORE / DR. OFFICE / HOSPITAL
2019,976,PARK / PLAYGROUND
2020,844,SPECIALTY  STORE (TV  FUR ETC.)
2019,843,SPECIALTY  STORE (TV  FUR ETC.)
2020,775,PARK / PLAYGROUND
2020,736,BAR / NIGHT CLUB
2019,704,TRANSPORTATION (AIR / BUS / TRAIN - TERMINALS)
2018,697,TRANSPORTATION (AIR / BUS / TRAIN - TERMINALS)
2018,626,SPECIALTY  STORE (TV  FUR ETC.)
2020,537,TRANSPORTATION (AIR / BUS / TRAIN - TERMINALS)
2019,494,GOVERNMENT / PUBLIC BUILDING
2020,493,CONSTRUCTION SITE
2018,484,GOVERNMENT / PUBLIC BUILDING
2019,447,CONSTRUCTION SITE
2020,439,RENTAL STORAGE FACILITY
2019,416,BANKS / SAVINGS & LOAN
2018,383,BANKS / SAVINGS & LOAN
2018,359,SHOPPING MALL
2019,356,SHOPPING MALL
2018,352,CONSTRUCTION SITE
2019,345,RENTAL STORAGE FACILITY
2020,338,LIQUOR STORE
2020,317,BANKS / SAVINGS & LOAN
2018,300,SHELTER-MISSION / HOMELESS
2020,293,GOVERNMENT / PUBLIC BUILDING
2019,289,ABANDONED/CONDEMNED STRUCTURE
2020,269,AUTO DEALERSHIP NEW / USED
2019,261,LIQUOR STORE
2018,259,ABANDONED/CONDEMNED STRUCTURE
2019,250,AUTO DEALERSHIP NEW / USED
2019,247,SCHOOL - ELEMENTARY / SECONDARY
2019,235,CHURCH / SYNAGOGUE / TEMPLE / MOSQUE
2019,230,SHELTER-MISSION / HOMELESS
2020,228,CHURCH / SYNAGOGUE / TEMPLE / MOSQUE
2018,220,CHURCH / SYNAGOGUE / TEMPLE / MOSQUE
2018,216,AUTO DEALERSHIP NEW / USED
2018,204,RENTAL STORAGE FACILITY
2020,200,SHOPPING MALL
2019,190,FIELD / WOODS
2018,186,LIQUOR STORE
2018,171,SCHOOL - COLLEGE / UNIVERSITY
2018,167,SCHOOL - ELEMENTARY / SECONDARY
2018,165,FIELD / WOODS
2020,154,FIELD / WOODS
2020,151,ABANDONED/CONDEMNED STRUCTURE
2019,141,COMMUNITY CENTER
2020,131,SHELTER-MISSION / HOMELESS
2018,110,COMMUNITY CENTER
2020,103,SCHOOL - ELEMENTARY / SECONDARY
2019,95,SCHOOL - COLLEGE / UNIVERSITY
2018,84,DAYCARE FACILITY
2019,77,DAYCARE FACILITY
2020,75,CAMP / CAMPGROUND
2020,66,COMMUNITY CENTER
2018,62,JAIL / PRISON
2019,62,SCHOOLS / COLLEGES
2020,61,SCHOOL - COLLEGE / UNIVERSITY
2020,58,DAYCARE FACILITY
2019,54,JAIL / PRISON
2018,50,SCHOOLS / COLLEGES
2018,42,ATM SEPARATE FROM BANK
2019,40,CAMP / CAMPGROUND
2020,38,GAMBLING FACILITY / CASINO / RACE TRACK
2020,38,CYBERSPACE
2019,35,LAKE / WATERWAY
2020,35,ATM SEPARATE FROM BANK
2019,34,INDUSTRIAL SITE
2020,31,JAIL / PRISON
2018,31,INDUSTRIAL SITE
2019,31,ATM SEPARATE FROM BANK
2018,30,GAMBLING FACILITY / CASINO / RACE TRACK
2020,29,SCHOOLS / COLLEGES
2018,29,ARENA / STADIUM / FAIRGROUNDS / COLISEUM
2020,27,INDUSTRIAL SITE
2018,27,CAMP / CAMPGROUND
2018,24,LAKE / WATERWAY
2019,24,GAMBLING FACILITY / CASINO / RACE TRACK
2020,24,LAKE / WATERWAY
2019,21,ARENA / STADIUM / FAIRGROUNDS / COLISEUM
2018,18,AMUSEMENT PARK
2019,16,AMUSEMENT PARK
2019,15,REST AREA
2020,12,AMUSEMENT PARK
2018,11,REST AREA
2018,11,DOCK / WHARF / FREIGHT / MODAL TERMINAL
2019,11,DOCK / WHARF / FREIGHT / MODAL TERMINAL
2020,8,DOCK / WHARF / FREIGHT / MODAL TERMINAL
2020,7,REST AREA
2020,5,ARENA / STADIUM / FAIRGROUNDS / COLISEUM
2020,2,FARM FACILITY
2020,2,TRIBAL LANDS
2018,2,MILITARY INSTALLATION
2019,2,MILITARY INSTALLATION
2020,2,MILITARY INSTALLATION
2018,2,TRIBAL LANDS
2018,1,FARM FACILITY
2019,1,FARM FACILITY
2018,1,CYBERSPACE
